2025-08-14 18:54:43 | INFO | root | Libraries imported and logging configured successfully.
2025-08-15 16:25:55 | INFO | root | Filled missing values in education with 'Unknown' and previous_year_rating with median.
2025-08-15 16:25:55 | INFO | root | Dropped employee_id column.
2025-08-15 16:25:55 | INFO | root | Applied Label Encoding to all categorical columns.
2025-08-15 16:25:55 | INFO | root | Saved cleaned datasets to cleaned_data/ folder.
2025-08-15 16:25:55 | INFO | root | Preprocessing completed.
2025-08-15 16:25:56 | INFO | root | Initial train shape: (54808, 13), test shape: (23490, 13)
2025-08-15 16:25:56 | INFO | root | Starting feature engineering...
2025-08-15 16:25:56 | INFO | root | Added 'age_bucket' feature.
2025-08-15 16:25:56 | INFO | root | Added 'tenure_bucket' feature.
2025-08-15 16:25:56 | INFO | root | Added 'high_performance_flag' feature.
2025-08-15 16:25:56 | INFO | root | Feature engineering complete.
2025-08-15 16:25:56 | INFO | root | Starting feature engineering...
2025-08-15 16:25:56 | INFO | root | Added 'age_bucket' feature.
2025-08-15 16:25:56 | INFO | root | Added 'tenure_bucket' feature.
2025-08-15 16:25:56 | INFO | root | Added 'high_performance_flag' feature.
2025-08-15 16:25:56 | INFO | root | Feature engineering complete.
2025-08-15 16:25:57 | INFO | root | Feature engineered train saved to: C:\Users\ayesh\Projects\HR_Analytics\cleaned_data\train_processed.csv
2025-08-15 16:25:57 | INFO | root | Feature engineered test saved to: C:\Users\ayesh\Projects\HR_Analytics\cleaned_data\test_processed.csv
2025-08-15 16:25:57 | INFO | root | ===== Model Training Started =====
2025-08-15 16:25:57 | INFO | root | Loaded training dataset: (54808, 16)
2025-08-15 16:25:57 | INFO | root | Data split - Train: (43846, 15), Test: (10962, 15)
2025-08-15 16:25:57 | INFO | root | Starting cross-validation for baseline models...
2025-08-15 16:25:58 | INFO | root | Logistic Regression CV Accuracy: 0.9176
2025-08-15 16:26:00 | INFO | root | Decision Tree CV Accuracy: 0.8948
2025-08-15 16:26:42 | INFO | root | Random Forest CV Accuracy: 0.9290
2025-08-15 16:26:44 | INFO | root | XGBoost CV Accuracy: 0.9404
2025-08-15 16:26:44 | INFO | root | Starting hyperparameter tuning...
2025-08-15 16:27:37 | INFO | root | Final Test Set Evaluation...
2025-08-15 16:27:47 | INFO | root | RandomForest_Tuned Test Accuracy: 0.9298
2025-08-15 16:27:48 | INFO | root | XGBoost_Tuned Test Accuracy: 0.9431
2025-08-15 16:27:48 | INFO | root | Best Model Saved: ../output/models/XGBoost_Tuned.pkl with Accuracy 0.9431
2025-08-15 16:27:48 | INFO | root | Model training completed — Best Model: XGBoost_Tuned with Accuracy 0.9431
2025-08-15 16:27:48 | INFO | root | === Prediction Started ===
2025-08-15 16:27:48 | INFO | root | Loading model from ../output/models/XGBoost_Tuned.pkl...
2025-08-15 16:27:48 | INFO | root | Loading test dataset from ../cleaned_data/test_processed.csv...
2025-08-15 16:27:48 | INFO | root | Generating predictions...
2025-08-15 16:27:48 | INFO | root | Predictions saved to ../output/predictions/predictions.csv
2025-08-15 16:27:48 | INFO | root | === Prediction Completed Successfully ===
